,drug,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
184,"DRG10,DRG24",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
185,"DRG11,DRG12",3.5,3.5,3.5,3.5,3.5,3.5,1.5,0.0,0.0,1.5,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
186,"DRG11,DRG13",0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,3.5,0.5,1.0,1.0,1.0,1.0,1.0
187,"DRG11,DRG14",5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
188,"DRG11,DRG15",3.5,3.5,3.5,3.5,3.5,3.5,1.5,0.0,0.0,1.5,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
189,"DRG11,DRG16",0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0
190,"DRG11,DRG17",5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
191,"DRG11,DRG18",5.0,5.0,5.0,5.0,5.0,5.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
192,"DRG11,DRG19",5.0,5.0,5.0,5.0,5.0,5.0,1.5,1.0,1.0,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
193,"DRG11,DRG20",6.5,6.5,6.5,6.5,6.5,6.5,1.5,0.5,0.5,1.5,1.5,1.5,0.5,0.5,0.5,4.5,4.5,4.5,0.5,1.5,1.5,1.5,1.5,1.5
194,"DRG11,DRG21",5.0,5.0,5.0,5.0,5.0,5.0,1.5,0.0,0.0,1.5,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,1.0,1.0,1.0
195,"DRG11,DRG22",5.0,5.0,5.0,5.0,5.0,5.0,1.5,0.0,0.0,1.5,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,0.0,1.0,1.0
196,"DRG11,DRG23",0.5,0.5,0.5,0.5,0.5,0.5,1.5,0.0,0.0,1.5,1.5,1.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0
197,"DRG11,DRG24",5.0,5.0,5.0,5.0,5.0,5.0,1.5,1.0,1.0,1.5,1.5,1.5,1.0,1.0,1.0,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
198,"DRG12,DRG13",1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,3.5,0.5,1.0,1.0,1.0,1.0,1.0
199,"DRG12,DRG14",3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
200,"DRG12,DRG15",4.5,4.5,4.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
201,"DRG12,DRG16",1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0
202,"DRG12,DRG17",3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
203,"DRG12,DRG18",3.5,3.5,3.5,3.5,3.5,3.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
204,"DRG12,DRG19",4.5,4.5,4.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.5,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
205,"DRG12,DRG20",4.5,4.5,4.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5,0.5,0.5,0.5,4.5,4.5,4.5,0.5,1.5,1.5,1.5,1.5,1.5
206,"DRG12,DRG21",4.5,4.5,4.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,1.0,1.0,1.0
207,"DRG12,DRG22",4.5,4.5,4.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,0.0,1.0,1.0
208,"DRG12,DRG23",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0
209,"DRG12,DRG24",4.5,4.5,4.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
210,"DRG13,DRG14",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,3.5,0.5,1.0,1.0,1.0,1.0,1.0
211,"DRG13,DRG15",1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,3.5,0.5,1.0,1.0,1.0,1.0,1.0
212,"DRG13,DRG16",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0
213,"DRG13,DRG17",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,3.5,0.5,1.0,1.0,1.0,1.0,1.0
214,"DRG13,DRG18",1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.5,1.0,1.0,1.0,1.0,1.0
215,"DRG13,DRG19",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,3.5,1.5,1.0,1.0,1.0,1.0,1.0
216,"DRG13,DRG20",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,4.5,0.5,1.5,1.5,1.5,1.5,1.5
217,"DRG13,DRG21",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,3.5,0.5,0.0,0.0,1.0,1.0,1.0
218,"DRG13,DRG22",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,3.5,0.5,0.0,0.0,0.0,1.0,1.0
219,"DRG13,DRG23",1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0
220,"DRG13,DRG24",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,1.0,3.5,1.5,1.0,1.0,1.0,1.0,1.0
221,"DRG14,DRG15",3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
222,"DRG14,DRG16",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0
223,"DRG14,DRG17",5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
224,"DRG14,DRG18",5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
225,"DRG14,DRG19",5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
226,"DRG14,DRG20",6.5,6.5,6.5,6.5,6.5,6.5,0.5,0.5,0.5,0.5,1.5,1.5,0.5,0.5,0.5,4.5,4.5,4.5,0.5,1.5,1.5,1.5,1.5,1.5
227,"DRG14,DRG21",5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,1.0,1.0,1.0
228,"DRG14,DRG22",5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,0.0,1.0,1.0
229,"DRG14,DRG23",0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0
230,"DRG14,DRG24",5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.5,1.5,1.0,1.0,1.0,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
231,"DRG15,DRG16",1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0
232,"DRG15,DRG17",3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
233,"DRG15,DRG18",3.5,3.5,3.5,3.5,3.5,3.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
234,"DRG15,DRG19",4.5,4.5,4.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
235,"DRG15,DRG20",4.5,4.5,4.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5,0.5,0.5,0.5,4.5,4.5,4.5,0.5,1.5,1.5,1.5,1.5,1.5
236,"DRG15,DRG21",4.5,4.5,4.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,1.0,1.0,1.0
237,"DRG15,DRG22",4.5,4.5,4.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,0.0,1.0,1.0
238,"DRG15,DRG23",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0
239,"DRG15,DRG24",4.5,4.5,4.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
240,"DRG16,DRG17",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0
241,"DRG16,DRG18",1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0
242,"DRG16,DRG19",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.5,1.0,1.0,1.0,1.0,1.0
243,"DRG16,DRG20",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5,1.5,1.5,1.5,1.5
244,"DRG16,DRG21",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0
245,"DRG16,DRG22",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0
246,"DRG16,DRG23",1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0
247,"DRG16,DRG24",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,1.0,1.0,1.0,1.0
248,"DRG17,DRG18",5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,0.5,1.0,1.0,1.0,1.0,1.0
249,"DRG17,DRG19",5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
250,"DRG17,DRG20",6.5,6.5,6.5,6.5,6.5,6.5,0.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,4.5,4.5,4.5,0.5,1.5,1.5,1.5,1.5,1.5
251,"DRG17,DRG21",5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,1.0,1.0,1.0
252,"DRG17,DRG22",5.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,0.0,1.0,1.0
253,"DRG17,DRG23",0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0
254,"DRG17,DRG24",5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,1.0,1.0,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
255,"DRG18,DRG19",5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
256,"DRG18,DRG20",6.5,6.5,6.5,6.5,6.5,6.5,1.5,1.5,1.5,1.5,1.5,0.5,0.5,0.5,0.5,4.5,4.5,4.5,0.5,1.5,1.5,1.5,1.5,1.5
257,"DRG18,DRG21",5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,1.0,1.0,1.0
258,"DRG18,DRG22",5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,0.0,1.0,1.0
259,"DRG18,DRG23",0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0
260,"DRG18,DRG24",5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
261,"DRG19,DRG20",6.5,6.5,6.5,6.5,6.5,6.5,1.5,1.5,1.5,1.5,1.5,1.5,2.5,2.5,2.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5
262,"DRG19,DRG21",6.5,6.5,6.5,6.5,6.5,6.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,1.0,1.0,1.0
263,"DRG19,DRG22",6.5,6.5,6.5,6.5,6.5,6.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,0.0,1.0,1.0
264,"DRG19,DRG23",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0
265,"DRG19,DRG24",6.5,6.5,6.5,6.5,6.5,6.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
266,"DRG20,DRG21",6.5,6.5,6.5,6.5,6.5,6.5,1.5,1.5,1.5,1.5,1.5,1.5,0.5,0.5,0.5,4.5,4.5,4.5,0.5,0.5,0.5,1.5,1.5,1.5
267,"DRG20,DRG22",6.5,6.5,6.5,6.5,6.5,6.5,1.5,1.5,1.5,1.5,1.5,1.5,0.5,0.5,0.5,4.5,4.5,4.5,0.5,0.5,0.5,0.5,1.5,1.5
268,"DRG20,DRG23",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.5
269,"DRG20,DRG24",6.5,6.5,6.5,6.5,6.5,6.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,4.5,4.5,4.5,1.5,1.5,1.5,1.5,1.5,1.5
270,"DRG21,DRG22",6.5,6.5,6.5,6.5,6.5,6.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,3.5,3.5,3.5,0.5,0.0,0.0,0.0,1.0,1.0
271,"DRG21,DRG23",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0
272,"DRG21,DRG24",6.5,6.5,6.5,6.5,6.5,6.5,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
273,"DRG22,DRG23",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0
274,"DRG22,DRG24",6.5,6.5,6.5,6.5,6.5,6.5,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,3.5,3.5,3.5,1.5,1.0,1.0,1.0,1.0,1.0
275,"DRG23,DRG24",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,1.0
