,drug,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
87,"DRG4,DRG17",8.0,8.0,8.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
88,"DRG4,DRG18",8.0,8.0,8.0,0.0,8.0,8.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
89,"DRG4,DRG19",10.5,10.5,10.5,2.0,10.5,10.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,6.5,6.5,6.5,3.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
90,"DRG4,DRG20",10.5,10.5,10.5,0.5,10.5,10.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,8.5,8.5,8.5,0.5,3.5,3.5,3.5,1.5,1.5,0.5,0.5,0.5
91,"DRG4,DRG21",10.5,10.5,10.5,0.0,10.5,10.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,2.0,1.0,1.0,0.5,0.5,0.5
92,"DRG4,DRG22",10.5,10.5,10.5,0.0,10.5,10.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5
93,"DRG4,DRG23",4.5,4.5,4.5,0.0,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,1.5,1.5,1.5,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5
94,"DRG4,DRG24",10.5,10.5,10.5,1.0,10.5,10.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,1.0,1.0,6.5,6.5,6.5,1.5,2.0,2.0,2.0,1.0,1.0,1.5,1.5,1.5
95,"DRG4,DRG25",8.5,8.5,8.5,0.0,8.5,8.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.0,0.5,0.5
96,"DRG4,DRG26",8.5,8.5,8.5,0.0,8.5,8.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.5,0.0,0.5
97,"DRG4,DRG27",10.5,10.5,10.5,0.5,10.5,10.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.5,1.5,1.0,0.5,0.5
98,"DRG5,DRG6",0.0,0.0,0.0,3.5,0.0,10.5,3.5,0.0,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
99,"DRG5,DRG7",0.0,0.0,3.5,3.5,0.0,0.0,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
100,"DRG5,DRG8",0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
101,"DRG5,DRG9",0.0,0.0,3.5,3.5,0.0,8.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
102,"DRG5,DRG10",0.0,0.0,3.5,3.5,0.0,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
103,"DRG5,DRG11",0.0,0.0,0.0,0.0,0.0,8.0,3.5,0.0,0.0,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
104,"DRG5,DRG12",0.0,0.0,3.5,3.5,0.0,8.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
105,"DRG5,DRG13",0.0,0.0,3.5,3.5,0.0,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
106,"DRG5,DRG14",0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
107,"DRG5,DRG15",0.0,0.0,3.5,3.5,0.0,8.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
108,"DRG5,DRG16",0.0,0.0,3.5,3.5,0.0,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
109,"DRG5,DRG17",0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
110,"DRG5,DRG18",0.0,0.0,1.0,1.0,0.0,8.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
111,"DRG5,DRG19",2.0,2.0,3.5,3.5,2.0,10.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,6.5,6.5,6.5,3.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
112,"DRG5,DRG20",0.5,0.5,3.5,3.5,0.5,10.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,8.5,8.5,8.5,0.5,3.5,3.5,3.5,1.5,1.5,0.5,0.5,0.5
113,"DRG5,DRG21",0.0,0.0,1.5,1.5,0.0,10.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,2.0,1.0,1.0,0.5,0.5,0.5
114,"DRG5,DRG22",0.0,0.0,1.5,1.5,0.0,10.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5
115,"DRG5,DRG23",0.0,0.0,3.5,3.5,0.0,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,1.5,1.5,1.5,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5
116,"DRG5,DRG24",1.0,1.0,3.5,3.5,1.0,10.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,1.0,1.0,6.5,6.5,6.5,1.5,2.0,2.0,2.0,1.0,1.0,1.5,1.5,1.5
117,"DRG5,DRG25",0.0,0.0,2.5,2.5,0.0,8.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.0,0.5,0.5
118,"DRG5,DRG26",0.0,0.0,2.5,2.5,0.0,8.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.5,0.0,0.5
119,"DRG5,DRG27",0.5,0.5,3.5,3.5,0.5,10.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.5,1.5,1.0,0.5,0.5
120,"DRG6,DRG7",0.0,0.0,0.0,3.5,0.0,0.0,3.5,0.0,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
121,"DRG6,DRG8",8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
122,"DRG6,DRG9",8.5,8.5,8.5,8.5,8.5,8.5,3.5,0.0,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
123,"DRG6,DRG10",4.5,4.5,4.5,4.5,4.5,4.5,3.5,0.0,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
124,"DRG6,DRG11",8.0,8.0,8.0,8.0,8.0,8.0,3.5,0.0,0.0,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
125,"DRG6,DRG12",8.5,8.5,8.5,8.5,8.5,8.5,3.5,0.0,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
126,"DRG6,DRG13",4.5,4.5,4.5,4.5,4.5,4.5,3.5,0.0,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
127,"DRG6,DRG14",8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
128,"DRG6,DRG15",8.5,8.5,8.5,8.5,8.5,8.5,3.5,0.0,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
129,"DRG6,DRG16",4.5,4.5,4.5,4.5,4.5,4.5,3.5,0.0,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
130,"DRG6,DRG17",8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
131,"DRG6,DRG18",8.0,8.0,8.0,8.0,8.0,8.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
132,"DRG6,DRG19",10.5,10.5,10.5,10.5,10.5,10.5,3.5,2.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,6.5,6.5,6.5,3.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
133,"DRG6,DRG20",10.5,10.5,10.5,10.5,10.5,10.5,3.5,0.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,8.5,8.5,8.5,0.5,3.5,3.5,3.5,1.5,1.5,0.5,0.5,0.5
134,"DRG6,DRG21",10.5,10.5,10.5,10.5,10.5,10.5,1.5,0.0,1.5,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,2.0,1.0,1.0,0.5,0.5,0.5
135,"DRG6,DRG22",10.5,10.5,10.5,10.5,10.5,10.5,1.5,0.0,1.5,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5
136,"DRG6,DRG23",4.5,4.5,4.5,4.5,4.5,4.5,3.5,0.0,3.5,3.5,3.5,3.5,0.0,0.0,0.0,1.5,1.5,1.5,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5
137,"DRG6,DRG24",10.5,10.5,10.5,10.5,10.5,10.5,3.5,1.0,3.5,3.5,3.5,3.5,1.0,1.0,1.0,6.5,6.5,6.5,1.5,2.0,2.0,2.0,1.0,1.0,1.5,1.5,1.5
138,"DRG6,DRG25",8.5,8.5,8.5,8.5,8.5,8.5,2.5,0.0,2.5,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.0,0.5,0.5
139,"DRG6,DRG26",8.5,8.5,8.5,8.5,8.5,8.5,2.5,0.0,2.5,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.5,0.0,0.5
140,"DRG6,DRG27",10.5,10.5,10.5,10.5,10.5,10.5,3.5,0.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.5,1.5,1.0,0.5,0.5
141,"DRG7,DRG8",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
142,"DRG7,DRG9",0.0,0.0,3.5,3.5,0.0,0.0,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
143,"DRG7,DRG10",0.0,0.0,3.5,3.5,0.0,0.0,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
144,"DRG7,DRG11",0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
145,"DRG7,DRG12",0.0,0.0,3.5,3.5,0.0,0.0,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
146,"DRG7,DRG13",0.0,0.0,3.5,3.5,0.0,0.0,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
147,"DRG7,DRG14",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
148,"DRG7,DRG15",0.0,0.0,3.5,3.5,0.0,0.0,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
149,"DRG7,DRG16",0.0,0.0,3.5,3.5,0.0,0.0,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
150,"DRG7,DRG17",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
151,"DRG7,DRG18",0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
152,"DRG7,DRG19",2.0,2.0,3.5,3.5,2.0,2.0,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,6.5,6.5,6.5,3.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
153,"DRG7,DRG20",0.5,0.5,3.5,3.5,0.5,0.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,8.5,8.5,8.5,0.5,3.5,3.5,3.5,1.5,1.5,0.5,0.5,0.5
154,"DRG7,DRG21",0.0,0.0,1.5,1.5,0.0,0.0,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,2.0,1.0,1.0,0.5,0.5,0.5
155,"DRG7,DRG22",0.0,0.0,1.5,1.5,0.0,0.0,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5
156,"DRG7,DRG23",0.0,0.0,3.5,3.5,0.0,0.0,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,1.5,1.5,1.5,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5
157,"DRG7,DRG24",1.0,1.0,3.5,3.5,1.0,1.0,3.5,3.5,3.5,3.5,3.5,3.5,1.0,1.0,1.0,6.5,6.5,6.5,1.5,2.0,2.0,2.0,1.0,1.0,1.5,1.5,1.5
158,"DRG7,DRG25",0.0,0.0,2.5,2.5,0.0,0.0,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.0,0.5,0.5
159,"DRG7,DRG26",0.0,0.0,2.5,2.5,0.0,0.0,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.5,0.0,0.5
160,"DRG7,DRG27",0.5,0.5,3.5,3.5,0.5,0.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.5,1.5,1.0,0.5,0.5
161,"DRG8,DRG9",6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
162,"DRG8,DRG10",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
163,"DRG8,DRG11",8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
164,"DRG8,DRG12",6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
165,"DRG8,DRG13",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
166,"DRG8,DRG14",8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
167,"DRG8,DRG15",6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
168,"DRG8,DRG16",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
169,"DRG8,DRG17",8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
170,"DRG8,DRG18",8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
171,"DRG8,DRG19",8.0,8.0,8.0,8.0,8.0,8.0,2.0,2.0,2.0,2.0,3.5,3.5,3.5,3.5,3.5,6.5,6.5,6.5,3.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
172,"DRG8,DRG20",10.5,10.5,10.5,10.5,10.5,10.5,0.5,0.5,0.5,0.5,3.5,3.5,0.5,0.5,0.5,8.5,8.5,8.5,0.5,3.5,3.5,3.5,1.5,1.5,0.5,0.5,0.5
173,"DRG8,DRG21",8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,2.0,1.0,1.0,0.5,0.5,0.5
174,"DRG8,DRG22",8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5
