,drug,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
175,"DRG8,DRG23",1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,1.5,1.5,1.5,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5
176,"DRG8,DRG24",8.0,8.0,8.0,8.0,8.0,8.0,1.0,1.0,1.0,1.0,3.5,3.5,1.0,1.0,1.0,6.5,6.5,6.5,1.5,2.0,2.0,2.0,1.0,1.0,1.5,1.5,1.5
177,"DRG8,DRG25",6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0,0.0,0.0,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.0,0.5,0.5
178,"DRG8,DRG26",6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0,0.0,0.0,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.5,0.0,0.5
179,"DRG8,DRG27",8.0,8.0,8.0,8.0,8.0,8.0,0.5,0.5,0.5,0.5,3.5,3.5,0.5,0.5,0.5,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.5,1.5,1.0,0.5,0.5
180,"DRG9,DRG10",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
181,"DRG9,DRG11",6.5,6.5,6.5,6.5,6.5,6.5,3.5,0.0,0.0,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
182,"DRG9,DRG12",8.5,8.5,8.5,8.5,8.5,8.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
183,"DRG9,DRG13",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
184,"DRG9,DRG14",6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
185,"DRG9,DRG15",8.5,8.5,8.5,8.5,8.5,8.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
186,"DRG9,DRG16",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
187,"DRG9,DRG17",6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
188,"DRG9,DRG18",6.5,6.5,6.5,6.5,6.5,6.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
189,"DRG9,DRG19",8.5,8.5,8.5,8.5,8.5,8.5,3.5,3.5,3.5,3.5,3.5,3.5,2.0,3.5,3.5,6.5,6.5,6.5,3.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
190,"DRG9,DRG20",8.5,8.5,8.5,8.5,8.5,8.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,8.5,8.5,8.5,0.5,3.5,3.5,3.5,1.5,1.5,0.5,0.5,0.5
191,"DRG9,DRG21",8.5,8.5,8.5,8.5,8.5,8.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,2.0,1.0,1.0,0.5,0.5,0.5
192,"DRG9,DRG22",8.5,8.5,8.5,8.5,8.5,8.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5
193,"DRG9,DRG23",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,1.5,1.5,1.5,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5
194,"DRG9,DRG24",8.5,8.5,8.5,8.5,8.5,8.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,1.0,1.0,6.5,6.5,6.5,1.5,2.0,2.0,2.0,1.0,1.0,1.5,1.5,1.5
195,"DRG9,DRG25",6.5,6.5,6.5,6.5,6.5,6.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.0,0.5,0.5
196,"DRG9,DRG26",6.5,6.5,6.5,6.5,6.5,6.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.5,0.0,0.5
197,"DRG9,DRG27",8.5,8.5,8.5,8.5,8.5,8.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.5,1.5,1.0,0.5,0.5
198,"DRG10,DRG11",0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,3.5,3.5,3.5,0.0,0.0,0.0,0.0,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
199,"DRG10,DRG12",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
200,"DRG10,DRG13",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
201,"DRG10,DRG14",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
202,"DRG10,DRG15",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
203,"DRG10,DRG16",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
204,"DRG10,DRG17",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
205,"DRG10,DRG18",1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
206,"DRG10,DRG19",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,2.0,6.5,6.5,3.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
207,"DRG10,DRG20",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,0.5,8.5,8.5,0.5,3.5,3.5,3.5,1.5,1.5,0.5,0.5,0.5
208,"DRG10,DRG21",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,6.5,6.5,0.5,0.0,0.0,2.0,1.0,1.0,0.5,0.5,0.5
209,"DRG10,DRG22",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,6.5,6.5,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5
210,"DRG10,DRG23",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,1.5,1.5,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5
211,"DRG10,DRG24",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,1.0,1.0,1.0,6.5,6.5,1.5,2.0,2.0,2.0,1.0,1.0,1.5,1.5,1.5
212,"DRG10,DRG25",3.5,3.5,3.5,3.5,3.5,3.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,0.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.0,0.5,0.5
213,"DRG10,DRG26",3.5,3.5,3.5,3.5,3.5,3.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,0.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.5,0.0,0.5
214,"DRG10,DRG27",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,0.5,6.5,6.5,0.5,2.0,2.0,2.0,1.5,1.5,1.0,0.5,0.5
215,"DRG11,DRG12",6.5,6.5,6.5,6.5,6.5,6.5,3.5,0.0,0.0,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
216,"DRG11,DRG13",0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
217,"DRG11,DRG14",8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
218,"DRG11,DRG15",6.5,6.5,6.5,6.5,6.5,6.5,3.5,0.0,0.0,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
219,"DRG11,DRG16",0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
220,"DRG11,DRG17",8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
221,"DRG11,DRG18",8.0,8.0,8.0,8.0,8.0,8.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
222,"DRG11,DRG19",8.0,8.0,8.0,8.0,8.0,8.0,3.5,2.0,2.0,3.5,3.5,3.5,3.5,3.5,3.5,6.5,6.5,6.5,3.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
223,"DRG11,DRG20",10.5,10.5,10.5,10.5,10.5,10.5,3.5,0.5,0.5,3.5,3.5,3.5,0.5,0.5,0.5,8.5,8.5,8.5,0.5,3.5,3.5,3.5,1.5,1.5,0.5,0.5,0.5
224,"DRG11,DRG21",8.0,8.0,8.0,8.0,8.0,8.0,1.5,0.0,0.0,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,2.0,1.0,1.0,0.5,0.5,0.5
225,"DRG11,DRG22",8.0,8.0,8.0,8.0,8.0,8.0,1.5,0.0,0.0,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5
226,"DRG11,DRG23",1.5,1.5,1.5,1.5,1.5,1.5,3.5,0.0,0.0,3.5,3.5,3.5,0.0,0.0,0.0,1.5,1.5,1.5,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5
227,"DRG11,DRG24",8.0,8.0,8.0,8.0,8.0,8.0,3.5,1.0,1.0,3.5,3.5,3.5,1.0,1.0,1.0,6.5,6.5,6.5,1.5,2.0,2.0,2.0,1.0,1.0,1.5,1.5,1.5
228,"DRG11,DRG25",6.5,6.5,6.5,6.5,6.5,6.5,2.5,0.0,0.0,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.0,0.5,0.5
229,"DRG11,DRG26",6.5,6.5,6.5,6.5,6.5,6.5,2.5,0.0,0.0,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.5,0.0,0.5
230,"DRG11,DRG27",8.0,8.0,8.0,8.0,8.0,8.0,3.5,0.5,0.5,3.5,3.5,3.5,0.5,0.5,0.5,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.5,1.5,1.0,0.5,0.5
231,"DRG12,DRG13",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
232,"DRG12,DRG14",6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
233,"DRG12,DRG15",8.5,8.5,8.5,8.5,8.5,8.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
234,"DRG12,DRG16",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
235,"DRG12,DRG17",6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
236,"DRG12,DRG18",6.5,6.5,6.5,6.5,6.5,6.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
237,"DRG12,DRG19",8.5,8.5,8.5,8.5,8.5,8.5,3.5,3.5,3.5,3.5,3.5,3.5,2.0,2.0,3.5,6.5,6.5,6.5,3.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
238,"DRG12,DRG20",8.5,8.5,8.5,8.5,8.5,8.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,8.5,8.5,8.5,0.5,3.5,3.5,3.5,1.5,1.5,0.5,0.5,0.5
239,"DRG12,DRG21",8.5,8.5,8.5,8.5,8.5,8.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,2.0,1.0,1.0,0.5,0.5,0.5
240,"DRG12,DRG22",8.5,8.5,8.5,8.5,8.5,8.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5
241,"DRG12,DRG23",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,1.5,1.5,1.5,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5
242,"DRG12,DRG24",8.5,8.5,8.5,8.5,8.5,8.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,1.0,1.0,6.5,6.5,6.5,1.5,2.0,2.0,2.0,1.0,1.0,1.5,1.5,1.5
243,"DRG12,DRG25",6.5,6.5,6.5,6.5,6.5,6.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.0,0.5,0.5
244,"DRG12,DRG26",6.5,6.5,6.5,6.5,6.5,6.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,5.0,5.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.5,0.0,0.5
245,"DRG12,DRG27",8.5,8.5,8.5,8.5,8.5,8.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.5,1.5,1.0,0.5,0.5
246,"DRG13,DRG14",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
247,"DRG13,DRG15",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
248,"DRG13,DRG16",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
249,"DRG13,DRG17",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
250,"DRG13,DRG18",1.5,1.5,1.5,1.5,1.5,1.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
251,"DRG13,DRG19",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,2.0,2.0,6.5,3.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
252,"DRG13,DRG20",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,0.5,0.5,8.5,0.5,3.5,3.5,3.5,1.5,1.5,0.5,0.5,0.5
253,"DRG13,DRG21",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,0.0,0.0,2.0,1.0,1.0,0.5,0.5,0.5
254,"DRG13,DRG22",2.5,2.5,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,6.5,0.5,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.5
255,"DRG13,DRG23",3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,0.0,0.0,0.0,0.0,0.0,1.5,0.5,1.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5
256,"DRG13,DRG24",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,1.0,1.0,1.0,1.0,1.0,6.5,1.5,2.0,2.0,2.0,1.0,1.0,1.5,1.5,1.5
257,"DRG13,DRG25",3.5,3.5,3.5,3.5,3.5,3.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,0.0,0.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.0,0.5,0.5
258,"DRG13,DRG26",3.5,3.5,3.5,3.5,3.5,3.5,2.5,2.5,2.5,2.5,2.5,2.5,0.0,0.0,0.0,0.0,0.0,5.0,0.5,1.5,1.5,1.5,1.0,1.0,0.5,0.0,0.5
259,"DRG13,DRG27",4.5,4.5,4.5,4.5,4.5,4.5,3.5,3.5,3.5,3.5,3.5,3.5,0.5,0.5,0.5,0.5,0.5,6.5,0.5,2.0,2.0,2.0,1.5,1.5,1.0,0.5,0.5
260,"DRG14,DRG15",6.5,6.5,6.5,6.5,6.5,6.5,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
261,"DRG14,DRG16",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
262,"DRG14,DRG17",8.0,8.0,8.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,6.5,6.5,6.5,0.5,2.0,2.0,2.0,1.0,1.0,0.5,0.5,0.5
